#sample	fastq
LakWasMeta1_LOW4_2	/work/meta4_bins/data/LakWasMeta1_LOW4_2/Raw_Data/8904.1.115212.CGATGT.fastq.gz
LakWasMeta2_LOW4_2	/work/meta4_bins/data/LakWasMeta2_LOW4_2/Raw_Data/8904.1.115212.TTAGGC.fastq.gz
LakWasMeta3_LOW4_2	/work/meta4_bins/data/LakWasMeta3_LOW4_2/Raw_Data/8904.1.115212.TGACCA.fastq.gz
LakWasMeta4_LOW4_2	/work/meta4_bins/data/LakWasMeta4_LOW4_2/Raw_Data/8904.1.115212.ACAGTG.fastq.gz
LakWasMeta7_HOW4_2	/work/meta4_bins/data/LakWasMeta7_HOW4_2/Raw_Data/8904.1.115212.GCCAAT.fastq.gz
LakWasMeta8_HOW4_2	/work/meta4_bins/data/LakWasMeta8_HOW4_2/Raw_Data/8904.1.115212.CAGATC.fastq.gz
LakWasMeta9_HOW4_2	/work/meta4_bins/data/LakWasMeta9_HOW4_2/Raw_Data/8904.1.115212.GATCAG.fastq.gz
LakWasMet10_HOW4_2	/work/meta4_bins/data/LakWasMet10_HOW4_2/Raw_Data/8904.1.115212.TAGCTT.fastq.gz
LakWasMet13_LOW5_2	/work/meta4_bins/data/LakWasMet13_LOW5_2/Raw_Data/8904.1.115212.GGCTAC.fastq.gz
LakWasMet14_LOW5_2	/work/meta4_bins/data/LakWasMet14_LOW5_2/Raw_Data/8904.2.115222.CTTGTA.fastq.gz
LakWasMet15_LOW5_2	/work/meta4_bins/data/LakWasMet15_LOW5_2/Raw_Data/8904.2.115222.AGTCAA.fastq.gz
LakWasMet16_LOW5_2	/work/meta4_bins/data/LakWasMet16_LOW5_2/Raw_Data/8904.2.115222.AGTTCC.fastq.gz
LakWasMet19_HOW5_2	/work/meta4_bins/data/LakWasMet19_HOW5_2/Raw_Data/8904.2.115222.ATGTCA.fastq.gz
LakWasMet20_HOW5_2	/work/meta4_bins/data/LakWasMet20_HOW5_2/Raw_Data/8904.2.115222.CCGTCC.fastq.gz
LakWasMet21_HOW5_2	/work/meta4_bins/data/LakWasMet21_HOW5_2/Raw_Data/8904.2.115222.GTAGAG.fastq.gz
LakWasMet22_HOW5_2	/work/meta4_bins/data/LakWasMet22_HOW5_2/Raw_Data/8904.2.115222.GTCCGC.fastq.gz
LakWasMet25_LOW6_2	/work/meta4_bins/data/LakWasMet25_LOW6_2/Raw_Data/8904.2.115222.GTGAAA.fastq.gz
LakWasMet26_LOW6_2	/work/meta4_bins/data/LakWasMet26_LOW6_2/Raw_Data/8904.2.115222.GTGGCC.fastq.gz
LakWasMet27_LOW6_2	/work/meta4_bins/data/LakWasMet27_LOW6_2/Raw_Data/8904.3.115232.GTTTCG.fastq.gz
LakWasMet28_LOW6_2	/work/meta4_bins/data/LakWasMet28_LOW6_2/Raw_Data/8904.3.115232.CGTACG.fastq.gz
LakWasMet31_HOW6_2	/work/meta4_bins/data/LakWasMet31_HOW6_2/Raw_Data/8904.3.115232.GAGTGG.fastq.gz
LakWasMet32_HOW6_2	/work/meta4_bins/data/LakWasMet32_HOW6_2/Raw_Data/8904.3.115232.GGTAGC.fastq.gz
LakWasMet33_HOW6_2	/work/meta4_bins/data/LakWasMet33_HOW6_2/Raw_Data/8904.3.115232.ACTGAT.fastq.gz
LakWasMet34_HOW6_2	/work/meta4_bins/data/LakWasMet34_HOW6_2/Raw_Data/8904.3.115232.ATGAGC.fastq.gz
LakWasMet37_LOW7_2	/work/meta4_bins/data/LakWasMet37_LOW7_2/Raw_Data/8904.3.115232.ATTCCT.fastq.gz
LakWasMet38_LOW7_2	/work/meta4_bins/data/LakWasMet38_LOW7_2/Raw_Data/8904.3.115232.CAAAAG.fastq.gz
LakWasMet39_LOW7_2	/work/meta4_bins/data/LakWasMet39_LOW7_2/Raw_Data/8904.3.115232.CAACTA.fastq.gz
LakWasMet40_LOW7_2	/work/meta4_bins/data/LakWasMet40_LOW7_2/Raw_Data/8904.4.115242.CACCGG.fastq.gz
LakWasMet43_HOW7_2	/work/meta4_bins/data/LakWasMet43_HOW7_2/Raw_Data/8904.4.115242.CACGAT.fastq.gz
LakWasMet44_HOW7_2	/work/meta4_bins/data/LakWasMet44_HOW7_2/Raw_Data/8904.4.115242.CACTCA.fastq.gz
LakWasMet45_HOW7_2	/work/meta4_bins/data/LakWasMet45_HOW7_2/Raw_Data/8904.4.115242.CAGGCG.fastq.gz
LakWasMet49_LOW8_2	/work/meta4_bins/data/LakWasMet49_LOW8_2/Raw_Data/8904.4.115242.CATTTT.fastq.gz
LakWasMet50_LOW8_2	/work/meta4_bins/data/LakWasMet50_LOW8_2/Raw_Data/8904.4.115242.CCAACA.fastq.gz
LakWasMet51_LOW8_2	/work/meta4_bins/data/LakWasMet51_LOW8_2/Raw_Data/8904.4.115242.CGGAAT.fastq.gz
LakWasMet52_LOW8_2	/work/meta4_bins/data/LakWasMet52_LOW8_2/Raw_Data/8904.4.115242.CTAGCT.fastq.gz
LakWasMet55_HOW8_2	/work/meta4_bins/data/LakWasMet55_HOW8_2/Raw_Data/8904.5.115252.CTATAC.fastq.gz
LakWasMet56_HOW8_2	/work/meta4_bins/data/LakWasMet56_HOW8_2/Raw_Data/8904.5.115252.CTCAGA.fastq.gz
LakWasMet57_HOW8_2	/work/meta4_bins/data/LakWasMet57_HOW8_2/Raw_Data/8904.5.115252.GACGAC.fastq.gz
LakWasMet58_HOW8_2	/work/meta4_bins/data/LakWasMet58_HOW8_2/Raw_Data/8904.5.115252.TAATCG.fastq.gz
LakWasMet61_LOW9_2	/work/meta4_bins/data/LakWasMet61_LOW9_2/Raw_Data/8904.5.115252.TACAGC.fastq.gz
LakWasMet62_LOW9_2	/work/meta4_bins/data/LakWasMet62_LOW9_2/Raw_Data/8904.5.115252.TATAAT.fastq.gz
LakWasMet63_LOW9_2	/work/meta4_bins/data/LakWasMet63_LOW9_2/Raw_Data/8904.5.115252.TCATTC.fastq.gz
LakWasMet64_LOW9_2	/work/meta4_bins/data/LakWasMet64_LOW9_2/Raw_Data/8904.5.115252.TCCCGA.fastq.gz
LakWasMet67_HOW9_2	/work/meta4_bins/data/LakWasMet67_HOW9_2/Raw_Data/8904.5.115252.TCGAAG.fastq.gz
LakWasMet69_HOW9_2	/work/meta4_bins/data/LakWasMet69_HOW9_2/Raw_Data/8904.6.115262.AAACAT.fastq.gz
LakWasMet70_HOW9_2	/work/meta4_bins/data/LakWasMet70_HOW9_2/Raw_Data/8904.6.115262.AAAGCA.fastq.gz
LakWasMe73_LOW10_2	/work/meta4_bins/data/LakWasMe73_LOW10_2/Raw_Data/8904.6.115262.AAATGC.fastq.gz
LakWasMe74_LOW10_2	/work/meta4_bins/data/LakWasMe74_LOW10_2/Raw_Data/8904.6.115262.AACAAA.fastq.gz
LakWasMe75_LOW10_2	/work/meta4_bins/data/LakWasMe75_LOW10_2/Raw_Data/8904.6.115262.AACTTG.fastq.gz
LakWasMe76_LOW10_2	/work/meta4_bins/data/LakWasMe76_LOW10_2/Raw_Data/8904.6.115262.AAGACT.fastq.gz
LakWasMe79_HOW10_2	/work/meta4_bins/data/LakWasMe79_HOW10_2/Raw_Data/8904.6.115262.AAGCGA.fastq.gz
LakWasMe80_HOW10_2	/work/meta4_bins/data/LakWasMe80_HOW10_2/Raw_Data/8904.6.115262.AAGGAC.fastq.gz
LakWasMe81_HOW10_2	/work/meta4_bins/data/LakWasMe81_HOW10_2/Raw_Data/8903.4.115172.AATAGG.fastq.gz
LakWasMe82_HOW10_2	/work/meta4_bins/data/LakWasMe82_HOW10_2/Raw_Data/8903.4.115172.ACAAAC.fastq.gz
LakWasMe85_LOW11_2	/work/meta4_bins/data/LakWasMe85_LOW11_2/Raw_Data/8903.4.115172.ACATCT.fastq.gz
LakWasMe86_LOW11_2	/work/meta4_bins/data/LakWasMe86_LOW11_2/Raw_Data/8903.4.115172.ACCCAG.fastq.gz
LakWasMe91_HOW11_2	/work/meta4_bins/data/LakWasMe91_HOW11_2/Raw_Data/8903.4.115172.ACTCTC.fastq.gz
LakWasMe92_HOW11_2	/work/meta4_bins/data/LakWasMe92_HOW11_2/Raw_Data/8903.4.115172.AGAAGA.fastq.gz
LakWasMe93_HOW11_2	/work/meta4_bins/data/LakWasMe93_HOW11_2/Raw_Data/8903.4.115172.AGATAG.fastq.gz
LakWasMe94_HOW11_2	/work/meta4_bins/data/LakWasMe94_HOW11_2/Raw_Data/8903.5.115182.AGCATC.fastq.gz
LakWasMe97_LOW12_2	/work/meta4_bins/data/LakWasMe97_LOW12_2/Raw_Data/8903.5.115182.AGCGCT.fastq.gz
LakWasMe98_LOW12_2	/work/meta4_bins/data/LakWasMe98_LOW12_2/Raw_Data/8903.5.115182.AGGCCG.fastq.gz
LakWasMe99_LOW12_2	/work/meta4_bins/data/LakWasMe99_LOW12_2/Raw_Data/8903.5.115182.ATACGG.fastq.gz
LakWasM100_LOW12_2	/work/meta4_bins/data/LakWasM100_LOW12_2/Raw_Data/8903.5.115182.ATCCTA.fastq.gz
LakWasM104_HOW12_2	/work/meta4_bins/data/LakWasM104_HOW12_2/Raw_Data/8903.5.115182.CCACGC.fastq.gz
LakWasM105_HOW12_2	/work/meta4_bins/data/LakWasM105_HOW12_2/Raw_Data/8903.5.115182.CCCATG.fastq.gz
LakWasM106_HOW12_2	/work/meta4_bins/data/LakWasM106_HOW12_2/Raw_Data/8903.5.115182.CCGCAA.fastq.gz
LakWasM109_LOW13_2	/work/meta4_bins/data/LakWasM109_LOW13_2/Raw_Data/8903.6.115192.CCTTAG.fastq.gz
LakWasM110_LOW13_2	/work/meta4_bins/data/LakWasM110_LOW13_2/Raw_Data/8903.6.115192.CGAGAA.fastq.gz
LakWasM111_LOW13_2	/work/meta4_bins/data/LakWasM111_LOW13_2/Raw_Data/8903.6.115192.CTGCTG.fastq.gz
LakWasM112_LOW13_2	/work/meta4_bins/data/LakWasM112_LOW13_2/Raw_Data/8903.6.115192.GAAACC.fastq.gz
LakWasM115_HOW13_2	/work/meta4_bins/data/LakWasM115_HOW13_2/Raw_Data/8903.6.115192.GAATAA.fastq.gz
LakWasM116_HOW13_2	/work/meta4_bins/data/LakWasM116_HOW13_2/Raw_Data/8903.6.115192.GACGGA.fastq.gz
LakWasM117_HOW13_2	/work/meta4_bins/data/LakWasM117_HOW13_2/Raw_Data/8903.6.115192.GATATA.fastq.gz
LakWasM118_HOW13_2	/work/meta4_bins/data/LakWasM118_HOW13_2/Raw_Data/8903.6.115192.GATGCT.fastq.gz
LakWasM121_LOW14_2	/work/meta4_bins/data/LakWasM121_LOW14_2/Raw_Data/8903.6.115192.GCAAGG.fastq.gz
LakWasM122_LOW14_2	/work/meta4_bins/data/LakWasM122_LOW14_2/Raw_Data/8903.7.115202.GCACTT.fastq.gz
LakWasM123_LOW14_2	/work/meta4_bins/data/LakWasM123_LOW14_2/Raw_Data/8903.7.115202.GCCTTA.fastq.gz
LakWasM124_LOW14_2	/work/meta4_bins/data/LakWasM124_LOW14_2/Raw_Data/8903.7.115202.GCTCCA.fastq.gz
LakWasM127_HOW14_2	/work/meta4_bins/data/LakWasM127_HOW14_2/Raw_Data/8903.7.115202.GGCACA.fastq.gz
LakWasM128_HOW14_2	/work/meta4_bins/data/LakWasM128_HOW14_2/Raw_Data/8903.7.115202.GGCCTG.fastq.gz
LakWasM129_HOW14_2	/work/meta4_bins/data/LakWasM129_HOW14_2/Raw_Data/8903.7.115202.TGAATG.fastq.gz
LakWasM130_HOW14_2	/work/meta4_bins/data/LakWasM130_HOW14_2/Raw_Data/8903.7.115202.TGCCAT.fastq.gz
